user,tweet
@Hiervansson,Me acabas de recordar este genial sketch de los Monty Python.
@DataScienceDojo,Python project ideas
@Milanes_guisado,RecopilaciÃ³n de tutoriales para las herramientas que en mi opiniÃ³n son principales para trabajar con datos: Excel (https://w3schools.com/EXCEL/index.php?fbclid=IwAR2fjeEIVfHi3VgcS3Pl3IIoSzBuI9qLrMxADtwM8Bd6weXvNUCAa1kOqikâ€¦) Python (https://docs.python.org/3/tutorial/?fbclid=IwAR2p41ipI1vdjORD2KOTHjUGkCrdIi6JqYQE-Ayotk56b-cWq1mxf9fkXc8â€¦) R (https://w3schools.com/r/?fbclid=IwAR2__IYsvz8z6TkyMpg2lL8Pfwee9detupA-xPMQ-bwRV7wKZSJt4PCRd2Yâ€¦) SQL (https://w3schools.com/sql/?fbclid=IwAR0oVknYnP4cA3Ox_d9uAzi2lFBulgfMw4NyjRcdJtKc5ygF0eRLTPRMpwYâ€¦) ContinÃºa ...
@drowzydruzy,i love python fire emblem
@XmaSecundaria,"Lo del Departament de EducaciÃ³ con la ola de calor es ya de esperpento delirium tremens, cuyo Ãºnico referente es la farsa sobre la cual flota. El farsante sabe que lo es, el esperpento no. LÃ¡stima de Valle-InclÃ¡n o los Monty Python, como mÃ­nimo nos reirÃ­amos."
@CobeClub,No fim era um sonho! #bolhadev #html #python #javascript
@_barbarroja,AumentÃ³ la pobreza y subrayado ahora tiene un segmento de gastronomÃ­a. Chupala Monty Python.
@feregri_no,La supuesta velocidad de algunos lenguajes a veces se ve completamente contrarrestada cuando la gente no los usa de forma correcta. Puede ser mÃ¡s fÃ¡cil implementar un buen algoritmo rÃ¡pido en Python que medio implementar errÃ³neamente uno igual en C por falta de conocimiento.
@AlexRomeroSEO,"Os comparto un script en Python para extraer en bulk ideas de contenido usando las People Also Ask, datos de GSC y datos on page de las URLs con las que identificar buenas oportunidades de optimizaciÃ³n El resultado es este de la imagen"
@nabellalucia,3 meses me tomo estudiar y aprender lo bÃ¡sico en programaciÃ³n. 3 meses me tomo conseguir mi primer mini-proyecto en Python. AsÃ­ que no me digas que no puedes aprender cuando solo necesitas es enfocarte y estudiar si eso es lo que quieres.
@_nasch_,"Se viene video tÃ©cnico, de cosas que debes automatizar en python"
@srgarcia,"Cuando yo era niÃ±o, si te contestaban con una cita de Monty Python no bloqueÃ¡bamos como unos lloricas. GENERACIÃ“N DE CRISTAL."
@joseojedarojas,Creamos un #modulo con las #funciones principales para tratar los datos con #Python -> https://youtu.be/lYXqlkKMz7E #programando con #josecodetech #programacion #developer #spyder #anaconda #visualstudio #code #codigo #cienciaDatos #dataScience
@itsafiz,@streamlit Demo App: #DataScience #Python #MachineLearning
@isocialwebseo,"Â¿CÃ³mo crear contenidos con IA gracias a OpenAI y Python para 10k pÃ¡ginas por 50$? Excelente hilo fÃ¡cil, rÃ¡pido y para toda la familia"
@PyLatam,Â¿Quieres llegar a las personas desarrolladoras de toda LatinoamÃ©rica? Â¡Ãšnete como patrocinador de #PyConLatam22! Tendremos Stands virtuales en los cuales podrÃ¡s interactuar con toda la comunidad. InformaciÃ³n sobre patrocinios https://bit.ly/3zzKtPYPatrocinioPyLatamâ€¦ #Python #PyCon #Latam
@dat4mente,Tutorial para aprender a manejar sin problemas directorios en #Python gracias al mÃ³dulo pathlib de la librerÃ­a estÃ¡ndar: http://ow.ly/479P50H3uJ1
@jtavarezr,Vamos a dar 5mil becas en programaciÃ³n web y Python. Procedimiento de convocatoria estÃ¡ndar y competitivo. Abierto e inclusivo. EstÃ©n atentos @Liberta_Digital #TalentoDigital
@dansar39,11 #MachineLearning MÃ©todos que debe #AI #ML #DataScientists #innovation #CodeNewbies #Tech #deeplearning #CyberSecurity #nocode #Python #Coding #javascript #rstats #100DaysOfCode #MLOps #programming #SQL #MLOps #DataScience #DataScientist
@MicroPython_,La programaciÃ³n de Python implica menos lÃ­neas de cÃ³digo en comparaciÃ³n con otros lenguajes para programar. Â¿A quÃ© esperas? Aprende a programar en Python desde cero https://cursopython.es
@programaarduino,"""Aprende a programar en Python desde cero"". Python, un lenguaje moderno, versÃ¡til y sencillo. Curso en lÃ­nea con el seguimiento personalizado de un profesor https://cursopython.es"
@CeutaOpenFuture,"PrepÃ¡rate para el II #HackatonCOF con las charlas mensuales que estaremos celebrando en #ElÃngulo El 22 de junio, Diego Pascual harÃ¡ una introducciÃ³n a API Rest con Python Flask Â¿No te lo quieres perder?Entonces, Â¡apÃºntate ya! https://ceuta.openfuture.org/eventos/hackatoncof-introduccion-a-api-rest-con-phyton-flask/â€¦"
@joseojedarojas,"Mi curso de #cienciaDeDatos con #python, #gratis por tiempo limitado, cuando pase las 2 horas de contenido sera de pago, suscribete antes de que ocurra -> https://udemy.com/course/ciencia-de-datos-con-python/â€¦ #programando con #josecodetech #programacion #developer #spyder #anaconda #cienciaDatos #dataScience"
@AntonioPantojaC,"Libro de #Python en lÃ­nea, ideal para leer en cualquier lugar. De bÃ¡sico a avanzado https://ellibrodepython.com"
@dansar39,10 mejores #habilidades de 2025 @ingliguori #ArtificialIntelligence #AI #ML #MachineLearning #DataScientists #CodeNewbies #deeplearning #CyberSecurity #nocode #Python #Coding #javascript #rstats #100DaysOfCode #MLOps #programming #SQL #MLOps #DataScientist #DataScience
@Python_desde_0,"Estos son los perfiles mÃ¡s demandados en el campo de la programaciÃ³n. Python, el lenguaje mÃ¡s popular"
@Gsnchez,QuÃ© bueno esto de @papa2fire . Os recuerdo que tengo un artÃ­culo donde vemos algunos aspectos de matemÃ¡tica financiera en Python como el sistema de amortizaciÃ³n francÃ©s o la TIR no periÃ³dica.. https://gsnchez.com/blog/article/Matematica-financiera-en-pythonâ€¦
@AlexRomeroSEO,No es necesario conocer cÃ³digo para usarlo. Toda la informaciÃ³n de uso y acceso a Google Colab en el post: https://seoalex.es/blog/obtener-ideas-de-contenido-en-bulk-para-seo/â€¦ #seo #Python
@4geeksacademyve,La nueva beta de #Python 3.11 arrasa en velocidad: los test muestran que es hasta un 60% mÃ¡s rÃ¡pida que Python 3.10
@JorgeGarcia_Dev,"He terminado un nuevo proyecto, un â€œAcortador URLâ€ desarrollado con Flask, MySQL, HTML, Bootstrap y JavaScript. Ya en mi GitHub #Python #Flask #MySQL"
@tycgis,Este curso dotarÃ¡ a los alumnos de una base sÃ³lida de Python para el tratamiento de datos vectoriales y rÃ¡ster en QGIS. Web del curso: https://bit.ly/Curso_PyQGIS Online 28 de junio 80 horas Descuentos https://bit.ly/Form_PyQGIS #python #QGIS #PyQGIS #cursos
@PPmerino,"Hoy hay mÃ¡s de 1,400 estudiantes entre pensamiento computacional, html, bases de datos, python y java... Pronto tendremos a los primeros egresados del tramo completo de cursos MaÃ±ana inician inscripciones para el primer curso: pensamiento computacional ;-)"
@TheDojoMX,"En este repositorio podrÃ¡s encontrar el equivalente a los Ruby Koans, pero para Python: Los Python Koans. Una guÃ­a interactiva para aprender los bÃ¡sicos de Python usando tests."
@arturo_vieiros,Probado el invento de este crack @joserGrisSEO y gracias al video que te muestra @MiguelCidrex https://youtube.com/watch?v=5ONw7ZEoul8&t=401sâ€¦ Te queda todo clarito. Gracias compartir este Colab en #Python TOP
@JJRuizEmpresa,#django en 5 minutos. RÃ¡pido overview del #framework #mtv para el desarrollo de aplicaciones web con #python: https://youtu.be/srkMntDfil4
@_Raspberry_Pi_,"""Micropython: Python para programar microcontroladores y sistemas embebidos"". Curso tutorizado y online de ProgramaciÃ³n MicroPython en el Campus TecnolÃ³gico MicroPython MÃ¡s informaciÃ³n: https://cursomicropython.es"
@macagua,He terminado mis contribuciones a @Odoo para #Odoo13 que he estado realizado durante la pandemia del #Covid_19 muy satisfecho de este logro para la comunidad de #hablahispana y #opensource en #Python #odoo #l10n #Spanish @PythonVE
@dansar39,Â¿CuÃ¡les son las #caras de #Blockchain ? @btacertified #Fintech #ETH #cryptocurrency #Web3 #Innovation #Analytics #technology #Programming #coding #Digital #AI #Python #DataScience #Bigdata #cloud #RStats #Fintech #bot #IoT #TensorFlow #womenintech #100DaysOfCode #Flutter #twitme
@jbetosalinas,Semana de hackweek en mi equipo. Jugare con algunas ideas para un servidor de @GraphQL hecho en @golang . Hace aÃ±os colabore con @HyndmanAndrew en un proyecto similar pero lo hicimos en #Python . Vamos a ver que aprendemos. Aqui les paso unos modulos que estoy utilizando.
@IoT_IIoT,"Â¿EstÃ¡s preparad@ para el mundo de hoy? ElectrÃ³nica Digital, RobÃ³tica, Comunicaciones, Python, ImpresiÃ³n 3D, Internet de las Cosas... Cursos tutorizados y en lÃ­nea en el Campus TecnolÃ³gico https://campustecnologico.es"
@JPierreDev,"Feliz de haber completado con Ã©xito esta certificaciÃ³n, dictada por @CognitiveClass , gracias por la oportunidad de seguir aprendiendo #DataScience #Python #IBM https://credly.com/badges/b71b796f-ad75-492b-ab39-ed308bfed0ae/public_urlâ€¦"
@CloudDoor1,#clouddoor La IA de GitHub Copilot ya escribe el 35% de cÃ³digo de lenguajes como Java o Python. Y llegarÃ¡ muy pronto a todo el mundo http://dlvr.it/SS4Kqy
@PythonSul,EstÃ¡ aberto o envio de palestras para a Python Sul 2022! https://pythonsul.dev @ JaraguÃ¡ do Sul
@BigData_Python,Python es el lenguaje de programaciÃ³n con mÃ¡s bÃºsquedas mensuales en Google
@SamanthaRojasH,AprobÃ© el Curso de POO. La verdad forma como te enseÃ±an es espectacular. Una diferencia abismal de lo que aprendÃ­ antes a esto que aprendÃ­ ahora. A seguir creciendo como backend... con #python #opportunity #growth Muchas gracias @Platzi @anncode
@machine_ia,Conoce los usos y aplicaciones de Machine Learning Lidera la construcciÃ³n de modelos de Aprendizaje AutomÃ¡tico: http://bit.ly/30dIjWo #MachineLearning #inteligenciaartificial #informatica #Programacion #Python
@Gradiant,Â¿Eres un crack en el desarrollo con Python? Â¡Te queremos en nuestro equipo! #empleo
@jlferrete,"Espacios de nombres, mÃ³dulos y paquetes en Python #wp#python"
@carnecrudaradio,"Â¿Era tan divertido el trabajo de los Monty Python por dentro como por fuera? Ã‰ramos muy egoÃ­stas, nos entretenÃ­amos a nosotros mismos. No se trataba de hacer reÃ­r a la audiencia, no tenÃ­amos productores ni managers. Terry Gilliam > https://bit.ly/TerryGilliamCC1073â€¦"
@Raspberry_Pi4,Proyecto vÃ­deo vigilancia con Raspberry Pi y Python (vÃ­a Raspberry para torpes) #RaspberryPi
@deAvila77,Seguramente @Fabrizio_50714 sepa apreciar esta excelente entrevista al gran Terry Gilliam por @carnecrudaradio .
@pyconcolombia,En 3 dÃ­as cierra la convocatoria de Becas de oportunidad de PyCon Colombia 2022 https://2022.pycon.co/scholarships/scholarships-es.htmlâ€¦ Â¡ApresÃºrate aÃºn estas a tiempo de para postularte! #Becas #Oportunidad #Comunidad #Aprendizaje #Conferencia #InclusiÃ³n #Tecnologia #Python
@CloudDoor1,#clouddoor #clouddoor #clouddoor La IA de GitHub Copilot ya escribe el 35% de cÃ³digo de lenguajes como Java o Python. Y llegarÃ¡ muy pronto a todo el mundo http://dlvr.it/SS4Kqy
@tycgis,Hay diferentes programas y librerÃ­as que permiten la descarga de datos de ğ—¢ğ—½ğ—²ğ—»ğ—¦ğ˜ğ—¿ğ—²ğ—²ğ˜ğ— ğ—®ğ—½ de manera directa. Leer mÃ¡s: https://bit.ly/descarga_OSM #QGIS #python #quickosm #OpenStreetMap #SIG #Descargar
@EugeniaBahitOK,"Â¡Muy buenos dÃ­as! Les cuento que hemos lanzado Python Aplicado y Fundamentos de Ciencias InformÃ¡ticas en Google Play. Y por el lanzamiento, Fundamentos de Ciencias InformÃ¡ticas para #programaciÃ³n, estarÃ¡ con un 42% de descuento hasta el 30 de junio https://play.google.com/store/books/details?id=kUR0EAAAQBAJâ€¦"
@facialix,CupÃ³n Udemy en espaÃ±ol: Python 3 &#8211; Desde cero para principiantes y no programadores con 100% de descuento por tiempo LIMITADO
@facialix,CupÃ³n Udemy en espaÃ±ol: Cositas que se pueden hacer con Python con 100% de descuento por tiempo LIMITADO
@PlanetaChatbot,En el post de hoy te traemos un tutorial sobre cÃ³mo utilizar la API de Slack en Python Descubre cÃ³mo enviar mensajes a Slack usando Python Â¡No te lo pierdas! #PlanetaChatbot https://planetachatbot.com/enviar-mensajes-a-slack-usando-pythonâ€¦
@taigaio,"Â¡SORTEO! Â¡Â¡El @PyConES ha tenido tal acogida que las entradas han volado!! Por eso, os traemos un sorteo dÃ³nde podrÃ©is ganar una de las tres entradas que sorteamos Para participar solo tienes que responder a esta pregunta: Â¿Por quÃ© utilizas Python? #python #concurso #agile"
@surnoticiasperu,Â¿PorquÃ© son considerado los 10 mejores proyecto de Python?
@bit_institute,"No aplaces mÃ¡s tu sueÃ±o de ser #DesarrolladorWeb, pregunta por todas nuestra excelentes opciones de financiaciÃ³n, escribiendonos a nuestro WhatsApp [phone]. http://Bit.institute #BITInstitute #Bogota #Developer #Programacion #Python #CursosDeProgramacion"
